"Subject","Valence","meanPushRT","meanPullRT"
501,"Angry",643.1875,621.125
501,"Disgust",616.1875,624.4375
501,"Neutral",631.0625,682.875
501,"Positive",646.8125,635.25
502,"Angry",1194.4,1131.9375
502,"Disgust",1029.2,1190.4375
502,"Neutral",1233.375,1171.75
502,"Positive",1493.1875,1291.125
503,"Angry",1813.375,1153.86666666667
503,"Disgust",2267.1875,1001.75
503,"Neutral",1146.75,1013.8125
503,"Positive",1998.1875,1119.5625
504,"Angry",930.8125,1077.6875
504,"Disgust",983,920.625
504,"Neutral",962.5625,954
504,"Positive",870.2,1015.25
505,"Angry",750.733333333333,701.875
505,"Disgust",618.875,664.5
505,"Neutral",654.375,602.533333333333
505,"Positive",697.5625,713.9375
506,"Angry",754.875,1794.6875
506,"Disgust",794.5625,855.125
506,"Neutral",767.533333333333,811.9375
506,"Positive",719.75,800.875
507,"Angry",971.5,854.9375
507,"Disgust",815.933333333333,872.8125
507,"Neutral",1024,841.933333333333
507,"Positive",941.75,969.25
508,"Angry",856.8,873.875
508,"Disgust",782.0625,803.0625
508,"Neutral",864.4375,833.75
508,"Positive",830.625,826.625
509,"Angry",638.9375,784.733333333333
509,"Disgust",846.4375,763
509,"Neutral",902.75,798.5
509,"Positive",652.8,717.9375
510,"Angry",752.5,705.25
510,"Disgust",773.25,718.066666666667
510,"Neutral",803.2,745.9375
510,"Positive",718.4375,737.125
511,"Angry",929.533333333333,1224.625
511,"Disgust",1072.125,1095.6875
511,"Neutral",1046.4375,1030
511,"Positive",968.1875,1007.3125
512,"Angry",1216.5,1611.25
512,"Disgust",1161.5,1504.4375
512,"Neutral",1454.75,1350.625
512,"Positive",1219.875,1436.8125
513,"Angry",742.9375,716.5625
513,"Disgust",789.4375,883.125
513,"Neutral",638.714285714286,734.375
513,"Positive",748.375,679.4375
514,"Angry",1312.35714285714,1185.375
514,"Disgust",1364.26666666667,1253.5
514,"Neutral",1246.6875,1387.4375
514,"Positive",1150.13333333333,1343.7
515,"Angry",928.0625,905.1875
515,"Disgust",861.5625,908.3125
515,"Neutral",892.125,857.8125
515,"Positive",891.3125,853.3125
516,"Angry",644.625,600.25
516,"Disgust",716.0625,591.0625
516,"Neutral",642.5,621.0625
516,"Positive",686.8125,590.0625
517,"Angry",954.9375,937.125
517,"Disgust",940.0625,895.25
517,"Neutral",920,872.125
517,"Positive",919.5625,917.375
518,"Angry",702.285714285714,706.125
518,"Disgust",676.857142857143,891.125
518,"Neutral",756.625,769.1875
518,"Positive",785.866666666667,847.9375
519,"Angry",575.4375,574.875
519,"Disgust",588.5625,623.25
519,"Neutral",571,618.5625
519,"Positive",648.125,575.375
520,"Angry",823.9375,832.8125
520,"Disgust",1025.125,924.625
520,"Neutral",900.125,794.5625
520,"Positive",1132.5,897.466666666667
521,"Angry",680,764
521,"Disgust",748.75,707.9375
521,"Neutral",703.533333333333,819.625
521,"Positive",662.4375,894.75
522,"Angry",881.0625,917.266666666667
522,"Disgust",890.8125,973.857142857143
522,"Neutral",1030.26666666667,1245.875
522,"Positive",904.8125,926.466666666667
523,"Angry",689.25,597.125
523,"Disgust",672.8125,590.75
523,"Neutral",637.5,599.9375
523,"Positive",672.875,570
524,"Angry",812.8,792.4375
524,"Disgust",786.4375,769.533333333333
524,"Neutral",784.125,844.8125
524,"Positive",861.6875,788.6875
525,"Angry",778.5625,760.0625
525,"Disgust",752.428571428571,671.125
525,"Neutral",761.1875,744.5625
525,"Positive",685.5625,719.4375
526,"Angry",744.375,703.9375
526,"Disgust",767.6875,756.8125
526,"Neutral",731.0625,942.6
526,"Positive",934.125,755.0625
527,"Angry",732,758.75
527,"Disgust",604.333333333333,652.6875
527,"Neutral",718.2,938.428571428571
527,"Positive",677.8,751.666666666667
528,"Angry",929.6,738.375
528,"Disgust",879.266666666667,953.0625
528,"Neutral",833.875,827.0625
528,"Positive",798.625,888.785714285714
529,"Angry",639.375,565.375
529,"Disgust",579.0625,551.4375
529,"Neutral",613.75,551.75
529,"Positive",596.8125,663.3125
530,"Angry",547,573.9375
530,"Disgust",502.125,560.5625
530,"Neutral",529,562.25
530,"Positive",559.9375,670.0625
531,"Angry",602,590
531,"Disgust",578.75,565.375
531,"Neutral",541.875,597.5
531,"Positive",599.4375,532.5
532,"Angry",613.9375,608.5625
532,"Disgust",605.625,657.125
532,"Neutral",632.375,679.8125
532,"Positive",601.4375,789.5625
533,"Angry",896.4375,865.0625
533,"Disgust",1028.875,904.625
533,"Neutral",931.5625,870.1875
533,"Positive",1072.875,862.0625
534,"Angry",431.625,442.875
534,"Disgust",484.875,439.0625
534,"Neutral",469.25,444.875
534,"Positive",519.6,478.8125
535,"Angry",732.928571428571,783.625
535,"Disgust",908.75,904.4375
535,"Neutral",826.75,783.125
535,"Positive",849.625,747.4375
536,"Angry",618.875,553.6875
536,"Disgust",657.733333333333,796.875
536,"Neutral",601,625.125
536,"Positive",591,678.625
537,"Angry",839.3125,691.6875
537,"Disgust",726.5625,618.066666666667
537,"Neutral",613.5,848.3125
537,"Positive",775.1875,603.0625
538,"Angry",621.9375,594
538,"Disgust",612.3125,572.9375
538,"Neutral",621.466666666667,576.3125
538,"Positive",625.0625,549.875
539,"Angry",735,608
539,"Disgust",741.625,624.0625
539,"Neutral",601.6875,622.125
539,"Positive",707.9375,632.8125
540,"Angry",639.9375,683.375
540,"Disgust",744.625,669.5
540,"Neutral",682.5,670.9375
540,"Positive",755.9375,631
541,"Angry",651,676.625
541,"Disgust",698.1875,649.5
541,"Neutral",718.214285714286,665
541,"Positive",759.266666666667,625.9375
701,"Angry",681.25,716.4375
701,"Disgust",736.2,696.75
701,"Neutral",695.5,1009.6875
701,"Positive",716.933333333333,677.75
702,"Angry",1587.75,1493.875
702,"Disgust",1563.25,1363.5625
702,"Neutral",1426.0625,1339.4375
702,"Positive",1392.6875,1439.625
703,"Angry",841,795.866666666667
703,"Disgust",962.4375,814.666666666667
703,"Neutral",988.733333333333,840.875
703,"Positive",943.9375,799.5
704,"Angry",532.5625,495.625
704,"Disgust",505.75,519.0625
704,"Neutral",558.375,501.0625
704,"Positive",501.466666666667,502.75
705,"Angry",938.4375,951.875
705,"Disgust",865.1875,1110.0625
705,"Neutral",881.6875,926.9375
705,"Positive",828.5,981.875
706,"Angry",663.875,633.625
706,"Disgust",679.625,591.875
706,"Neutral",709.466666666667,638.4375
706,"Positive",699.25,621.5
707,"Angry",491.5,540.5625
707,"Disgust",589.1875,564.4375
707,"Neutral",493.0625,585.5
707,"Positive",527.066666666667,544.533333333333
708,"Angry",677.6875,684.75
708,"Disgust",682.5625,637.5625
708,"Neutral",629.4375,684.5625
708,"Positive",713.75,679.6875
709,"Angry",1030.1875,1092.0625
709,"Disgust",893.25,928.266666666667
709,"Neutral",794.785714285714,968.4375
709,"Positive",921.75,953.066666666667
712,"Angry",824.0625,809.5
712,"Disgust",737,793.25
712,"Neutral",706.1875,758.625
712,"Positive",802.75,767.466666666667
713,"Angry",786.9375,776
713,"Disgust",737.125,846.0625
713,"Neutral",736.4375,739.4375
713,"Positive",729.5625,778.8125
714,"Angry",710.25,766.75
714,"Disgust",801.466666666667,815.4
714,"Neutral",693.4,713.75
714,"Positive",680.625,743.375
715,"Angry",594.8125,676.75
715,"Disgust",623.6875,598
715,"Neutral",599.0625,590.875
715,"Positive",596.5,590.5
716,"Angry",542.1875,512.6875
716,"Disgust",537.5625,530.625
716,"Neutral",564.1875,582.4375
716,"Positive",567.8125,532.6
717,"Angry",576.125,563.1875
717,"Disgust",565.5,570.0625
717,"Neutral",575.5,572.625
717,"Positive",612.5,595.0625
719,"Angry",657.8125,634.125
719,"Disgust",643.5625,779.6875
719,"Neutral",632.125,644.875
719,"Positive",767.125,1014.5
720,"Angry",857.5625,929.75
720,"Disgust",871.6875,887
720,"Neutral",870.1875,908.125
720,"Positive",883,917.1875
721,"Angry",571.3125,503.8125
721,"Disgust",520.3125,527.1875
721,"Neutral",531.25,555.8125
721,"Positive",524,523.4375
722,"Angry",746.8,769.5625
722,"Disgust",723.6875,596.333333333333
722,"Neutral",693.066666666667,775.857142857143
722,"Positive",653.571428571429,674.1875
723,"Angry",764.875,707.4
723,"Disgust",698,789
723,"Neutral",787.1875,696.625
723,"Positive",750.666666666667,611.25
725,"Angry",587.625,581
725,"Disgust",554.125,631
725,"Neutral",578.375,599.1875
725,"Positive",590.75,588.8125
726,"Angry",731.25,654.8125
726,"Disgust",654.5,695.4375
726,"Neutral",660.3125,677.3125
726,"Positive",748.625,652.5
727,"Angry",692.1875,834.5
727,"Disgust",647.125,708.75
727,"Neutral",824.9375,719.125
727,"Positive",677.625,697.733333333333
